,X18.20_ride
121210,0
74113,2
277703,0
161668,0
297637,0
102246,2
179763,33
311166,0
324899,0
413063,0
74209,0
375224,0
315296,0
347161,0
393310,0
397817,0
276369,0
260785,3
65541,0
133420,0
227475,0
14759,6
228075,0
135854,0
155078,0
197740,0
115864,0
409870,0
123983,0
12335,1
182862,0
147482,3
111513,4
412884,0
96096,0
15378,1
325087,0
290492,5
39466,0
56532,0
90739,2
263745,0
314306,6
48028,14
103432,0
345933,0
22930,0
216216,6
94389,0
385463,0
174099,0
316155,0
129980,2
272937,0
366988,0
171963,2
272682,0
287896,2
14718,9
205656,0
319094,0
334267,0
208669,0
296347,0
152127,0
284266,0
72540,1
299279,1
34095,0
384320,1
337968,0
105654,0
235629,0
217701,0
385397,9
412778,0
48764,0
332792,0
186403,0
346952,0
139793,0
186541,1
306518,0
274947,0
85977,0
280287,1
270363,0
356911,0
248771,0
235587,0
109162,0
194830,1
274795,1
76878,2
207662,0
234500,2
256892,0
356907,0
80440,0
359453,0
333687,0
207418,0
348429,1
145617,8
151038,0
290284,0
38067,0
271899,0
205999,0
333995,0
58128,0
19615,0
152664,0
157218,1
360459,4
341270,1
205080,0
82536,0
193994,0
39574,0
138094,0
406279,23
271129,1
74130,0
24998,0
199466,4
74195,0
144601,0
326520,0
280742,0
150829,2
264241,0
250624,0
80614,0
409741,0
355236,4
350090,0
408268,5
126412,6
205494,0
152928,0
6329,0
355915,0
83614,0
274671,0
222584,1
65329,2
8196,0
279425,3
72509,0
138046,2
222927,0
229595,0
156784,0
318342,0
18872,1
358245,2
304854,0
374343,0
27525,6
265253,0
377351,0
410559,0
222099,0
215274,1
220229,2
66440,1
249720,0
306755,0
96501,6
45239,0
241702,0
392031,1
44056,0
268524,1
391960,0
117867,0
315604,5
19324,0
256028,0
313684,0
134840,0
118629,0
234812,0
120330,0
198384,0
219705,2
398068,0
125320,0
113751,37
413045,1
189731,1
230252,3
318253,0
335363,0
149580,0
38089,0
122706,0
160801,0
167013,0
358921,0
391952,0
395258,0
399310,0
194900,0
122864,2
45509,1
62335,1
154763,3
380252,0
235298,0
84758,0
103719,0
324260,0
134427,1
14059,8
46391,0
55020,0
271610,0
254934,0
131317,0
131282,0
272778,0
16564,0
317104,0
200248,0
260723,0
167881,0
102107,0
358258,0
231111,0
187533,0
212500,4
148552,0
204104,0
254550,0
42138,0
396925,0
112299,2
193989,1
248419,1
73724,0
281331,2
159718,6
7953,0
175242,0
224037,0
321135,0
253311,0
228356,1
47267,0
22454,0
138656,0
145276,0
308658,2
414996,0
122851,0
26894,4
405863,5
368985,2
166513,0
173262,5
203181,0
240651,0
139577,0
254122,0
177994,7
20144,0
270415,6
160717,0
276903,0
357888,0
391422,0
345404,0
274575,1
292162,1
96090,0
267539,0
309195,0
390486,0
242719,0
212833,0
56312,0
282937,0
391987,0
208814,0
335553,0
84191,0
263970,4
295042,0
408389,0
5229,0
366797,0
399467,0
66046,0
229171,0
70222,0
393095,0
266688,1
290295,2
294057,5
308140,0
233716,0
92007,1
215135,0
88670,0
295753,0
107842,0
79129,0
358794,1
282392,0
56726,0
188196,1
95159,0
369882,0
363360,0
378811,0
212805,0
65,73
134454,0
43687,0
225144,0
129076,1
39610,0
314240,0
274353,0
130709,2
213450,0
318265,0
86380,0
67385,0
166419,0
179383,0
302819,0
300828,3
8453,0
347944,0
246692,0
55814,1
344386,0
28028,1
189826,1
256658,0
27022,13
378497,0
347394,2
32409,0
408755,0
157542,0
311560,2
168738,2
281093,1
404494,0
51078,1
200891,6
200087,0
280944,1
18747,0
333858,0
97576,0
167725,0
374164,0
129273,0
146267,0
237992,0
245646,0
243595,0
160322,1
330890,1
85997,0
381121,0
60901,1
327524,2
170486,0
109269,1
203521,1
313484,0
401947,3
242651,0
272331,0
131040,1
86609,0
9185,0
285090,0
118326,0
11140,0
353153,2
393586,0
250558,11
407333,0
399516,0
156934,0
366187,0
106616,2
134747,0
414631,0
181780,0
60895,0
109665,12
305345,1
133468,0
82044,0
165369,1
245478,0
97191,0
156505,0
107752,0
342149,4
81399,0
212901,0
303311,2
76959,0
196991,0
107875,0
354955,0
76623,0
325073,1
123943,0
99685,0
267181,0
65305,0
285477,0
414366,0
258375,7
227028,0
72561,0
355219,2
282027,0
67975,3
317676,0
132660,1
248696,1
62871,0
136582,0
356247,3
362631,0
79510,0
62975,1
413306,1
100643,1
201733,1
333803,0
413182,0
140059,0
326337,1
138943,0
164487,0
384755,0
404841,2
360046,0
208323,0
144181,0
355221,3
377308,13
280992,7
255734,0
157818,1
35563,0
300268,4
94092,0
268004,0
154821,3
219573,1
239247,2
405160,0
120443,0
102441,0
328560,0
170463,0
90083,2
239855,0
234728,1
226654,0
143766,0
251130,2
159603,0
49454,0
174353,0
69217,0
756,0
190685,0
182230,0
370889,5
117125,0
252368,0
267759,1
78836,0
381280,0
141674,0
301777,0
147475,0
289925,0
99694,0
75154,0
288432,0
301208,0
177686,2
68507,0
376986,0
196480,0
84355,0
397026,0
203177,0
317093,1
367023,0
336309,0
45927,2
63516,0
45433,1
9368,1
86343,1
224115,0
181130,2
43150,2
354318,0
396480,0
207169,0
303315,0
186743,0
360310,17
255866,0
2650,7
175295,0
364085,0
358413,1
101269,10
341959,0
323009,0
187648,0
66188,0
166228,1
329920,0
4650,1
349302,0
124697,0
320314,0
201730,5
333223,0
41694,0
369385,0
109622,0
369970,0
50674,1
27742,0
165128,0
254471,0
35168,0
48582,2
46278,2
183795,10
41135,0
53973,0
107824,0
114051,0
332542,0
125912,0
173113,1
215972,0
189513,1
103892,0
289915,0
133950,1
209428,0
224116,0
411578,0
111627,0
361190,0
131684,3
151249,0
304327,2
309420,0
9389,0
203610,0
225840,0
86050,0
48744,0
207952,0
170318,2
84596,0
318371,0
2915,0
182225,0
304088,0
159876,4
400168,0
36851,0
261731,0
136777,0
209136,0
238509,22
336582,0
84932,0
266079,8
224044,0
408905,1
303514,6
97762,0
364482,0
378650,0
221885,0
6388,2
224025,0
226519,2
369708,0
43896,6
25718,2
318114,0
12143,0
374736,0
47970,0
20914,0
15300,4
84978,0
345867,0
399738,0
38699,0
249793,7
410540,0
319587,0
236093,1
33104,0
93548,0
80056,0
112576,2
91845,0
26260,0
345674,7
405930,0
257283,0
121192,0
300196,1
237630,0
301150,0
52307,0
106136,0
60614,0
387755,0
166193,2
306448,0
209325,0
50577,0
280376,0
297426,15
44955,1
58244,54
172949,10
408708,0
122118,0
188508,0
283549,0
237375,0
252101,6
30202,0
78043,0
89123,4
364784,0
156911,0
222358,0
137337,2
224749,0
249330,2
267586,0
354181,0
338892,8
289304,0
323104,1
371508,0
207875,0
203140,0
13199,0
193456,1
155611,1
145354,0
681,0
227719,12
329001,3
23238,0
75526,0
411315,0
4839,0
385027,0
361521,2
261004,0
372507,5
318995,0
393510,0
275557,0
157734,1
62391,0
395369,0
237682,0
247436,0
386594,0
230457,0
229630,2
401749,6
332885,0
395293,2
6062,0
243931,1
405670,23
96905,1
213680,0
277643,3
138362,0
281996,1
407160,0
160767,0
97562,0
18028,0
248500,1
288954,0
116770,1
47264,0
190523,20
141910,0
107985,0
140556,3
201307,11
143190,0
197819,0
59608,0
86385,0
315726,0
58957,0
1533,0
222682,0
52545,0
45472,0
289490,0
73909,0
394331,0
4721,4
30236,1
153508,0
306245,0
127733,2
120362,0
401200,0
131257,1
35191,0
277204,1
304034,0
275317,1
206949,0
236149,0
255072,3
304792,0
80941,0
367017,0
39955,1
199635,0
109835,2
10943,0
252264,0
120731,0
25938,1
223621,0
126700,2
292760,0
383216,0
29468,1
240955,0
18131,0
15461,0
257328,0
268283,0
231803,0
375748,0
128642,0
405501,0
147624,0
147060,0
159955,0
371292,0
371279,0
262864,2
270000,0
68222,0
6218,0
347745,1
121423,1
168489,0
215719,1
409622,0
123388,2
185938,0
143563,3
220294,9
280656,1
360458,1
112374,18
217835,0
202064,0
406615,0
213955,0
354449,0
119702,0
249184,6
310598,0
44608,0
140806,0
324529,1
356394,0
277872,0
56917,0
54976,0
123837,0
187194,0
302580,0
3840,3
311831,0
170817,6
264900,0
115858,2
44382,0
60291,0
402905,1
314565,6
164963,0
363065,1
104948,0
312626,0
143848,4
22544,0
338373,0
233839,0
415361,0
296315,0
195370,0
327578,0
128846,2
252586,0
273601,0
49608,2
285801,0
208821,0
188376,0
147367,0
10739,0
193789,0
312404,3
194228,0
394698,0
59777,2
164640,0
207127,7
188752,0
134995,0
279935,3
161687,0
276211,0
153926,0
138410,0
305714,0
18067,0
77942,0
80438,0
236145,0
196398,10
76468,4
210641,0
41966,0
14331,3
15561,0
113256,4
372379,0
227426,3
85127,0
213340,0
5601,0
313098,0
267198,1
76415,1
186402,0
269896,0
176959,0
251683,2
314145,0
25993,0
40050,1
122696,0
404,0
302177,0
104836,0
185877,2
215715,0
267156,2
213087,2
382864,0
298003,1
364196,2
316103,0
130505,4
306868,0
391397,7
364871,0
281689,0
272096,0
98356,0
58124,0
327576,0
243684,0
149429,0
320874,0
400131,0
187250,0
395668,0
66875,0
138085,0
378609,1
151097,4
167021,0
365329,0
82055,0
338218,0
406912,2
320891,0
407075,0
215532,2
226824,0
314794,0
329978,0
153091,0
92091,0
102151,0
247251,1
357104,4
342924,6
239653,1
245577,0
19735,0
124666,0
402852,2
71493,0
35436,0
350925,1
167518,0
31471,0
340329,3
190141,0
292470,0
398272,0
312213,4
130724,0
230076,1
19226,1
295856,1
67678,0
414123,0
32599,0
168458,0
390556,0
168312,1
334501,0
234041,9
298628,2
186889,0
10544,0
269653,0
10487,0
351404,2
304726,0
82642,0
278570,0
394423,0
367769,2
359145,0
223175,0
68661,0
245886,1
19806,0
84651,0
267164,1
93583,3
380028,0
152128,0
270156,0
230187,0
324825,0
291548,0
237773,1
360520,0
254625,0
347259,0
232950,2
55632,1
356953,2
171749,3
249301,1
327968,0
242310,0
179922,5
297753,0
227367,0
157185,0
198093,0
183205,0
7202,0
168029,0
11394,0
311961,0
315315,11
48622,0
300479,0
305001,0
388796,1
25488,0
293500,0
391277,0
369165,0
27954,6
168520,0
333836,0
298196,0
265782,0
200335,1
1621,0
176532,0
201171,18
387079,0
41230,0
110120,0
98660,4
177358,0
316259,0
135420,0
247513,0
312632,0
367635,0
359434,1
195300,0
63261,0
351287,0
25904,0
231822,0
193356,0
278625,0
128136,0
293459,0
281333,6
52914,0
335557,0
190152,0
155904,0
191072,3
30018,1
135846,5
106346,0
109299,0
86554,0
83880,0
157257,0
207610,3
289650,0
7529,0
153917,0
339773,0
341117,0
35180,0
354752,0
290725,0
88862,0
75292,6
304390,1
108140,0
97308,1
363765,2
326549,0
78281,1
402723,1
322681,0
156298,0
260064,0
403626,2
190568,2
185824,0
302721,0
294694,0
103190,0
410440,0
163860,0
51888,0
331915,1
85239,0
404925,6
125008,0
18124,0
374304,0
161127,0
409324,0
159488,0
109631,0
145986,1
304679,1
297795,0
121058,0
84197,0
86122,0
238336,0
225848,0
367556,0
329923,6
404369,3
143009,0
13677,3
94256,4
159105,0
229123,0
97967,0
259218,0
172829,3
378206,0
143040,1
46131,32
6163,0
374378,4
32618,1
184258,0
129739,7
80959,0
10979,25
139106,0
191151,0
300246,10
344309,0
50096,0
402312,0
137728,8
326329,0
21242,0
342866,0
111302,1
407612,0
255654,0
353814,0
101955,1
384228,0
60414,9
281111,0
26073,1
5959,0
149801,0
333981,0
141696,9
280940,2
286254,0
144397,0
218393,0
382871,0
154637,0
337684,0
276734,0
291886,0
289547,0
18010,0
34657,0
31612,1
350237,0
352368,0
179981,0
6496,1
323558,0
384527,0
118312,1
64033,0
239625,0
28609,3
272579,0
266050,0
155524,0
341705,0
366648,0
183233,0
379248,0
283613,0
404282,2
137425,0
126578,1
5053,4
220905,0
167316,0
378026,0
305791,0
82064,0
368528,0
142239,4
268866,0
287815,1
362506,0
367950,4
105618,0
146986,0
245707,9
175155,0
356647,0
150903,0
21551,0
252672,0
329740,5
27537,3
40017,0
313862,4
5846,1
378998,0
281043,1
316656,0
26896,5
195382,0
49118,0
14123,0
246417,1
101132,0
218577,2
289242,0
333785,0
57775,0
117936,5
128218,0
341287,0
358878,0
228818,0
160512,4
235991,0
345495,0
376092,3
208468,0
333822,0
161212,0
248838,0
309484,0
86403,0
297505,4
73865,0
200109,0
135320,0
393828,0
262788,0
373441,0
22474,0
49328,0
251855,0
216295,5
392396,0
286553,0
288365,0
176295,0
235371,0
38658,0
96677,0
357708,0
95568,0
212816,0
99567,0
201605,3
254148,4
41980,0
301528,0
284677,0
46639,0
334314,0
370239,0
295610,0
53079,0
303825,0
303980,0
55160,0
171245,1
182475,8
47958,1
369567,0
71171,3
380418,0
342249,0
34329,0
115125,0
286250,0
375719,2
80527,0
152572,1
47502,1
194699,0
52953,0
163964,0
249224,2
290567,1
304265,0
96926,5
340800,0
308001,0
272242,0
22402,0
292527,0
345848,3
300785,7
401158,0
103988,1
409174,0
374230,1
65606,0
397828,0
81519,0
44072,0
259697,3
281784,0
104627,1
350582,0
218568,0
397965,1
250144,0
207811,0
283107,0
332565,1
147001,1
158032,0
118277,0
111467,0
87543,0
224745,0
80633,0
112602,4
138495,3
311286,0
266316,2
414469,0
285892,0
170777,0
370595,0
77228,0
388461,0
49606,1
274192,0
348213,1
356063,0
49477,0
404068,0
187098,3
402352,0
365366,0
161392,0
326276,0
207894,0
205788,0
180940,0
294571,4
325367,4
246792,1
94917,0
3536,13
19358,0
242649,0
23907,0
159011,0
318756,1
45064,8
315026,28
17603,4
372542,0
290912,1
169308,4
86350,1
128163,13
31808,1
339701,0
167949,0
183036,0
228481,0
250702,23
259364,1
361472,4
84511,0
75484,0
180096,15
132061,0
104406,1
338470,0
187842,0
116527,1
316912,0
265339,3
398630,0
268672,0
223379,2
300527,0
155328,0
133710,0
158374,0
6673,0
408532,1
286029,0
209167,0
331965,1
240476,0
183647,0
342851,0
291198,0
177915,0
185546,0
287167,0
109807,0
379128,3
188853,2
411163,1
33274,0
294291,0
36172,0
34278,1
161895,0
313196,0
388602,0
237358,0
89145,1
21196,0
116207,0
296783,0
346391,0
23970,0
33591,0
314030,9
297295,4
200086,0
361469,0
40371,0
324355,1
130034,3
318135,0
100425,2
366945,0
342233,0
9744,0
377084,0
176104,2
247844,2
176937,0
261937,1
349331,0
197080,0
60338,1
162919,0
301990,0
218638,0
360324,5
100948,0
280006,1
304456,1
131515,0
309767,0
253053,0
304967,0
405452,1
169295,0
245186,0
255543,0
204878,4
12542,0
59162,2
73254,0
279063,1
133194,0
31274,9
411276,0
316744,0
110097,1
318011,0
167230,0
151,0
327049,0
266431,8
77462,0
164946,0
104807,0
162465,0
48221,0
264706,5
37874,0
103299,0
45779,4
379546,0
246043,0
230569,0
229621,6
311782,0
29201,0
138845,1
133112,0
56592,0
169518,0
272023,3
48405,0
411375,0
10684,2
129338,14
246164,0
36227,0
251853,0
240351,0
398285,0
119590,0
36442,5
1464,0
29597,3
269062,0
344537,2
229532,0
21683,0
100311,0
42048,11
201002,0
271950,0
294610,0
131902,0
400624,0
227803,0
161516,0
321077,0
27395,0
8403,0
127905,5
44967,1
278680,2
92215,0
366256,1
392406,0
44162,0
67004,25
79889,0
159428,0
65343,0
244535,0
35005,0
108574,1
57342,0
407294,0
107582,0
147037,2
200139,1
160362,2
348474,0
109449,2
88586,0
378074,3
238720,0
100348,1
290809,0
312630,0
325396,0
339740,0
45742,10
322324,0
192728,0
205887,0
91818,0
146612,0
82252,0
280174,1
358177,0
403575,2
307966,0
50140,2
51478,0
402036,2
317709,0
350371,0
45570,2
360419,5
157995,0
80743,9
171048,0
32413,6
219127,0
22414,1
311399,0
339765,0
3940,0
285367,0
181750,0
232434,1
232004,0
238316,1
119288,0
176518,0
339943,0
293081,0
294545,0
337940,0
10564,3
22441,0
122868,0
390408,0
308870,0
382683,1
313320,1
279768,1
214887,0
315689,29
331799,0
133730,0
127224,2
93509,0
11125,0
10911,0
110418,0
83433,0
41514,0
110420,0
383889,1
168529,1
330969,2
17585,0
39813,0
365288,0
4383,0
413747,0
274138,0
68844,0
65162,0
142479,0
411037,1
259672,0
169151,0
263564,0
7154,0
338109,0
385287,0
132254,0
3711,0
168519,0
387114,0
256697,0
167729,3
377017,0
162617,0
17402,0
79506,0
170906,4
99271,0
80776,0
49728,0
225780,0
284603,0
341812,0
186628,0
356877,1
303217,0
156814,0
105075,0
253766,0
323809,1
194243,1
414876,0
204126,0
38728,1
402461,0
281089,1
127878,6
390579,1
336620,0
172277,0
213069,0
235538,0
322978,0
109,1
173908,0
329766,0
153834,0
37459,0
265294,0
161262,0
179674,2
235791,0
113731,0
88608,0
97014,0
336482,0
293421,2
133264,0
62946,0
206145,0
262700,0
100720,2
168010,0
396726,0
50202,0
188778,0
349245,1
318084,0
9228,0
53135,0
126164,7
266855,1
199263,0
12098,0
172407,0
415355,0
32670,0
274106,0
297991,0
22062,0
201574,0
72948,0
175953,0
319341,1
187450,5
38435,0
393842,0
142656,0
282644,0
97808,0
292491,0
131828,0
146944,0
256162,0
292179,0
169182,9
300622,1
398150,0
370340,0
233180,5
181874,0
356926,0
218090,1
7737,0
60119,0
266949,2
18232,0
130445,4
23178,0
198238,2
362181,26
209903,0
271353,0
135374,0
227214,0
194133,0
330318,1
244927,0
101022,0
364206,1
23491,0
194781,1
224277,0
286923,0
95648,9
84574,0
393027,0
197989,0
227560,0
210456,0
304506,0
388808,7
71221,0
17487,6
74211,0
222739,0
151484,0
37712,0
139870,0
219085,0
245717,0
264003,0
3192,0
51503,0
54468,0
18320,0
408555,6
205067,1
92637,0
220536,0
321972,0
327935,0
369767,0
34631,0
143772,0
324336,0
224404,0
103046,0
179029,2
279796,0
67905,3
386436,0
71350,0
321859,0
37902,0
335484,0
13336,3
26055,0
403540,0
282470,0
68200,0
393513,0
131221,0
33440,0
72726,0
346866,2
137685,2
176629,0
392962,1
398322,2
142982,4
359251,0
312529,8
328931,0
21456,0
283981,0
342549,7
36906,7
224356,0
111348,9
127209,0
277767,0
105557,0
103711,0
328010,4
37150,0
398493,0
317804,0
287757,0
327243,0
404997,0
49972,7
410606,0
400305,0
277006,0
82645,0
166524,0
347097,0
80905,0
146828,0
58610,2
307897,0
118436,0
397345,0
114190,0
202001,1
67799,0
148304,0
249340,3
21910,0
403868,96
66828,0
117927,0
277027,1
217944,1
192081,0
389916,21
28630,2
272186,0
137432,0
78445,0
391809,0
226398,0
113424,10
343743,0
23964,0
324795,1
361885,0
403498,0
312521,1
254979,0
135094,0
242950,0
355281,0
196718,0
379972,0
284760,1
137658,0
318557,0
79836,0
211777,0
23286,0
266211,0
200242,6
116926,0
244934,1
77320,0
297178,0
244452,0
372148,0
20158,0
56431,0
354760,0
47761,0
357440,1
21452,0
256364,2
40265,0
77747,0
166724,0
391332,0
315506,5
210259,0
84286,0
328735,5
27577,0
133653,0
171551,0
243759,0
196851,0
348782,1
384197,0
325326,0
232693,0
317740,0
355855,0
380853,0
206393,0
107916,0
86638,0
409356,3
100817,1
82101,0
121036,0
214170,1
208910,0
7374,0
79989,0
115121,2
401682,0
56750,4
259573,0
319503,0
242775,0
30010,1
121555,0
273861,3
25353,0
15123,20
107962,0
53947,0
183784,0
205678,0
396147,0
113446,7
18264,0
48565,0
223584,0
263001,0
162348,0
169758,0
5417,0
201748,6
175641,0
75389,3
306148,0
85254,0
387107,0
391239,0
343624,0
309147,0
83375,0
75174,0
6661,4
21060,0
59187,1
263373,4
121800,0
135743,0
326968,3
5689,0
401742,12
381678,0
33740,1
61077,1
376859,2
400075,0
83513,5
168753,0
299543,0
115659,0
312979,1
89208,4
108118,0
62876,0
148184,0
384374,0
213617,0
399158,0
56996,10
285644,0
134122,0
393626,3
290595,0
148018,0
126190,0
306468,0
24967,7
186359,0
115352,0
381775,0
44517,0
35417,0
187044,0
51111,0
365370,0
245455,0
7269,0
329398,0
324475,0
390124,0
324874,0
220583,0
250335,1
134916,0
119635,0
94030,0
57695,0
236630,2
307702,0
266860,2
186040,0
104309,0
233815,4
136918,0
123318,0
205517,0
95785,0
9380,0
152945,0
82078,0
29687,0
116905,0
167692,3
390059,0
144401,0
349666,0
278174,0
67534,0
250549,14
133593,0
248923,1
335626,3
10912,0
189537,0
130659,0
77174,0
149304,0
108802,0
393326,0
116073,0
25017,7
131973,0
379717,0
258130,0
142250,0
257374,0
314838,0
292109,0
201548,11
361030,0
411981,0
225496,0
159924,2
158244,4
179964,2
17038,0
122236,0
231079,0
72528,0
359923,2
372523,0
57058,0
95966,0
62879,0
234025,1
145129,0
29721,0
75228,0
397815,0
43588,1
163736,0
15663,0
63501,0
305126,0
251289,0
106333,0
27281,0
409613,0
209334,0
405253,0
50926,8
219078,0
364694,0
38901,1
383108,0
93578,1
85081,0
1633,5
158173,0
232669,0
240291,0
91641,0
98944,0
143656,0
231078,1
390558,1
411159,6
5431,2
409836,0
177833,2
213936,6
107469,0
298042,2
33168,0
1725,3
48207,3
13018,34
210565,0
297239,0
392906,0
2975,2
56767,2
25252,0
249012,16
316307,0
300289,1
96158,0
408568,0
81293,0
300954,0
65582,0
328606,26
46761,1
36228,0
379863,0
398583,0
38123,0
166592,2
212638,0
408454,0
71273,0
213098,0
295054,0
43288,2
126242,3
324197,0
109236,1
90611,0
236058,2
367452,0
198547,0
375187,0
414714,0
102121,0
260658,0
133326,0
165497,0
366134,0
134950,0
268451,0
79608,0
51064,0
19649,4
367318,3
376051,0
211977,1
183972,23
166620,0
87049,1
152050,0
334185,0
365893,0
295391,0
205917,0
309348,1
98836,0
194374,0
196864,0
317179,1
400516,1
243907,1
379948,2
291242,0
60390,1
35895,21
15806,0
77367,0
309707,0
27230,1
47465,0
242300,0
176727,13
129258,0
137668,0
44635,3
401746,9
278657,0
28768,5
201583,0
338734,0
293635,0
166822,0
62249,0
243912,0
176650,0
208422,0
27220,0
109881,3
196477,0
138312,0
90648,1
357142,0
353682,0
2201,0
298622,1
101784,0
101795,1
96163,0
56389,0
340928,0
250550,10
359776,0
362883,0
327803,0
151612,0
11920,0
178995,0
362795,3
156622,0
277141,0
238198,1
78768,0
135550,0
396706,5
222272,1
398662,0
292970,0
401695,0
34246,0
11438,0
405453,0
129622,8
186445,0
20174,0
136430,0
317821,0
108386,1
193981,8
46370,4
135957,0
216592,2
358502,3
330546,7
13964,0
146942,0
212987,1
59743,1
245085,0
248782,0
224986,0
151829,0
185291,0
228505,0
204318,9
393570,0
26884,0
71301,0
47626,0
86850,0
296520,1
378023,1
219514,4
357307,0
17789,0
407414,0
39129,0
88967,0
305834,0
290325,1
353935,0
273032,0
152281,1
350507,0
160945,0
179719,7
230808,1
221940,0
133646,0
174197,0
325904,0
381869,0
246925,4
10752,1
216646,1
253777,0
239064,0
161149,2
353708,0
118951,0
107076,0
391562,0
258327,0
171532,0
75848,0
119326,0
272656,0
89401,6
47682,0
229427,0
55146,0
382621,4
315466,4
170773,0
21712,0
186484,7
205818,0
255481,0
131044,3
87596,1
206449,0
179056,2
315683,4
121883,0
375435,0
43124,1
286026,0
92556,0
354164,0
162956,0
258519,0
244309,0
94499,0
33059,6
51083,32
386533,0
128522,0
155195,0
387928,0
69849,0
315890,2
266198,0
355555,0
189554,8
413035,0
23741,0
287211,0
52578,0
68564,0
97593,0
227573,1
99843,0
355229,0
162628,0
403070,2
148908,0
