,X18.20_ride
48919,0
283144,0
28110,3
77826,0
35795,0
275804,1
84059,0
167172,0
121767,2
356398,0
387586,0
339971,0
300816,0
205937,0
213267,0
306729,0
390923,0
310232,0
98662,0
258403,2
284217,0
337055,0
258286,0
234017,0
130502,0
278803,2
124807,0
303183,0
184277,0
24608,0
241043,0
383763,0
211263,0
232646,1
394496,0
344354,0
18959,0
189714,0
345539,13
128821,3
376093,1
303395,0
111846,0
280260,0
9992,0
385668,0
150449,0
74988,0
382507,0
34851,1
135287,0
165546,0
411542,0
275622,0
262506,0
413848,0
43143,0
266498,0
173155,0
150035,3
172886,0
364867,0
388974,0
108952,0
356321,0
184920,0
271720,0
382739,0
71341,0
104956,0
144327,0
110966,0
121532,0
398861,1
5797,1
329525,1
87814,3
401667,0
307492,0
103055,2
236974,0
388116,0
321771,0
413441,0
366073,0
208334,0
400989,0
323734,0
107675,0
243496,0
342188,0
396814,0
33100,4
384709,0
190050,0
215024,0
144763,8
118033,0
256225,0
274839,0
399282,0
279666,0
53686,0
387775,0
304978,0
145974,0
391306,0
118308,0
83504,0
64544,0
104283,0
261324,0
80270,0
329240,0
311978,0
139086,0
354244,0
364148,1
405483,0
74562,0
18765,3
173682,0
137630,0
89511,0
25238,0
215085,0
366407,0
342720,1
147054,1
13981,4
128185,1
330508,0
93517,0
355523,0
12622,1
338809,0
137783,0
185131,0
7907,0
100244,5
136765,0
25727,4
62436,1
199929,1
377151,5
263991,4
287715,0
119348,0
255119,0
399778,0
347632,6
81582,0
233000,14
157000,11
263924,0
71884,0
413875,6
165353,0
30794,17
127043,0
293972,2
225397,0
46931,4
45959,0
157847,1
313705,0
10829,0
72678,0
333829,0
313810,2
319363,3
404440,7
81101,0
96524,0
191029,1
270881,0
140070,0
269324,0
357958,0
95517,0
389026,0
292517,0
325798,0
399009,0
210363,1
211713,0
397618,0
277597,3
251302,1
305553,1
115536,1
344788,2
397304,0
235352,7
220727,0
376923,0
118850,3
71818,0
328209,13
98376,1
373571,0
388959,1
281388,0
341108,0
324503,2
98345,0
396462,0
66007,0
215822,1
353531,0
340867,0
366136,0
98250,0
76315,2
376218,10
241490,0
312603,0
114113,1
324225,0
203762,0
312437,0
107496,0
402457,4
151575,0
24600,0
358261,0
249457,2
233389,0
52208,0
335309,0
124107,0
172898,0
360480,39
346064,0
400236,0
402377,2
406850,0
176427,0
126305,0
147105,0
275993,1
274622,0
129318,5
353505,0
196330,0
16595,1
311897,2
386512,0
195095,0
120213,0
277467,0
170991,0
275136,2
390963,0
357194,0
220828,0
376443,3
230677,0
272680,0
105120,0
11170,0
74291,0
303247,1
204681,0
104161,0
181686,0
289462,0
103960,0
71847,0
17908,0
381299,0
287210,2
100328,0
373291,0
164353,0
250114,21
175749,2
273420,0
390533,0
4161,1
301134,0
90157,5
392547,0
382345,0
408896,0
394641,0
132589,0
386521,0
327161,0
34264,0
152931,0
47320,3
48044,1
73936,5
136678,0
236893,0
350580,1
341514,0
185158,0
49625,0
91624,2
311692,6
223759,0
403084,0
124668,0
15280,4
365681,0
263977,0
130476,0
103172,0
398753,0
398429,0
326451,0
401601,3
117688,0
185631,0
251376,0
235495,0
336193,0
39709,2
103063,0
366761,0
323878,0
128112,2
47912,0
374069,0
149960,2
129439,0
221889,0
407693,0
388150,0
198081,0
118321,0
46067,24
237751,0
2854,0
62032,0
144051,3
158765,0
95174,0
382090,0
43859,8
194305,0
255512,0
50594,0
160802,2
364781,1
252831,0
415421,0
22144,0
22717,0
398075,0
374290,0
406306,0
182014,0
63882,0
357039,0
45591,0
101965,0
143868,1
57507,0
97705,0
63521,0
203072,9
261930,0
315823,0
294612,0
193783,0
376574,0
223486,6
330766,2
223392,1
285421,0
139030,0
220810,0
354963,0
163871,0
175757,0
18272,0
237717,2
242324,2
204027,1
386398,0
75065,0
114345,3
283108,0
188108,1
246720,0
111013,52
365505,0
311096,1
90191,0
325196,0
91523,1
8290,0
313927,0
129770,7
305368,2
373764,0
198044,3
399702,0
297279,2
45424,0
387708,0
376086,2
156818,0
334316,0
403539,6
6623,1
347078,4
236446,0
191387,2
222221,0
143696,0
4372,0
135617,0
195560,1
71804,0
79477,0
141760,2
103464,0
284405,0
239038,0
131499,0
349429,0
267996,0
234316,0
342263,0
393136,0
239503,0
61715,4
123761,0
120820,1
259476,7
5337,0
385394,0
355784,0
231753,0
124320,1
58993,3
22851,0
144541,13
388292,0
237602,0
165084,0
80739,0
57663,1
85344,0
174382,0
32865,0
275605,5
106217,0
19051,0
75745,0
172371,1
365236,0
81186,0
85375,0
385268,0
100787,2
338799,0
295448,0
321461,0
45501,6
326476,2
135960,0
225822,0
241399,0
25579,0
303672,0
147159,2
136300,0
370097,0
225166,0
335255,1
232886,0
61318,1
392939,0
76228,5
258950,0
389087,0
202085,0
403712,0
188053,5
22914,0
404044,0
23443,1
369663,0
408111,0
67889,0
202864,3
64638,0
143512,0
377080,0
248400,0
389718,0
403506,0
401823,4
289118,0
80690,0
377024,1
117835,0
48975,0
192429,0
180983,1
138021,0
102113,0
79925,0
24461,2
23472,0
133831,0
400195,0
342955,1
396099,0
145829,0
67660,0
96006,2
369495,0
72211,1
222346,0
80813,1
405002,2
299909,0
393126,0
130294,0
173154,0
223121,0
347301,6
43734,0
281278,0
205359,0
239763,0
285239,0
121077,0
102904,0
144024,0
220347,1
313711,0
94813,0
271246,2
332969,2
348563,5
376101,2
402355,0
400240,0
191164,2
329804,7
210684,0
260991,0
153984,0
350693,0
215860,0
120826,12
40173,1
195781,0
18633,0
139650,0
277182,0
392805,0
309795,2
40802,1
278821,4
221140,0
198204,0
10751,3
28380,0
21026,0
78435,0
137307,1
121909,0
210455,0
15743,14
58876,2
382115,0
213629,0
344262,0
92903,0
394338,0
53332,0
307219,0
110518,0
353304,0
146740,0
29642,1
350392,0
302757,0
366323,0
59009,1
170288,0
400326,2
234436,0
387384,0
143210,0
166568,0
368255,0
196474,1
242654,0
271486,5
10444,0
319226,0
188337,0
115835,0
301541,0
45639,1
201544,0
366732,0
346612,0
345781,0
299167,0
14963,0
296456,0
55374,0
181428,0
86499,0
250188,0
400450,0
413099,0
113900,0
329009,0
21645,0
106525,0
197393,0
177855,0
221729,0
254225,1
54719,11
244806,0
178956,0
399783,0
293933,0
413077,1
361035,0
168338,0
91334,14
154853,0
332001,0
130508,0
303044,0
334246,0
395903,2
282669,1
246914,0
51972,0
77015,1
2499,0
240709,0
32180,0
382900,0
391271,0
369750,0
33660,0
99346,0
164083,3
149181,4
354235,0
413172,0
55899,0
59467,1
261157,0
50454,0
10878,0
357967,0
316559,3
18331,0
137192,0
183196,0
173121,3
186104,3
373191,0
344948,0
121146,0
126281,0
106958,0
321439,0
215781,0
110037,0
338594,0
54214,0
191711,0
219620,0
36286,0
92061,1
259600,0
85819,0
152465,0
18121,0
314222,0
196762,0
323170,0
361795,0
229772,0
408645,0
74731,1
214255,0
302617,0
268697,0
204317,6
120980,0
136211,0
313249,0
297623,2
300078,0
407344,0
217459,1
66269,3
351128,0
125434,0
318992,0
182856,0
312171,0
171069,2
109818,0
247618,0
401261,0
351530,0
197697,1
276719,0
173361,0
51749,0
261704,2
214910,4
405550,3
248083,4
64744,0
34846,0
340608,0
364127,3
315202,27
364300,0
394289,5
8939,0
354482,0
326433,0
117327,0
141095,0
120806,0
288199,0
220296,0
75681,0
344799,4
39269,0
66727,0
381190,0
132194,0
218115,0
169928,1
35685,4
262966,2
371543,0
260624,0
183651,0
92072,0
307963,0
222331,3
10217,1
6502,0
290373,1
134651,1
212869,0
226530,5
104270,0
313816,3
32602,0
12202,0
314882,0
393578,0
281188,0
350384,0
138793,0
266968,2
176964,0
364620,0
92021,3
311102,0
57195,1
70212,0
56814,1
367719,1
283612,0
406018,0
273997,0
85406,0
395118,3
165895,0
272982,0
236747,0
117223,0
76151,1
109036,0
359244,0
54073,0
213728,0
352936,0
53927,0
346926,12
355635,0
133038,0
229496,0
120277,0
283801,0
9629,0
221399,0
376916,0
336311,0
69661,0
92060,0
202470,16
215250,1
266651,0
300774,2
73075,0
164842,0
116933,0
246403,0
118680,6
55244,0
146403,0
6374,0
140554,1
388195,0
391067,10
94642,0
108731,0
191991,0
119882,0
217025,1
102487,0
78899,0
356751,0
45409,2
170089,0
26325,0
22051,0
364756,0
25778,0
307099,0
379708,0
326630,0
228766,0
367828,1
378514,0
266666,0
370933,2
147469,30
23280,0
267906,5
60873,0
19296,1
300995,0
76543,12
14679,0
139288,0
23045,1
248057,34
236777,0
339663,0
148632,5
236848,0
302992,6
371103,0
92238,2
160178,0
276014,1
343679,0
333950,1
147857,0
21471,0
301422,3
260077,3
153612,0
369368,0
280846,0
226143,0
182603,7
23614,0
107848,0
15684,9
369672,0
225504,11
127105,3
232455,1
260805,6
366372,0
207238,0
72029,0
160446,1
390663,1
393913,0
199629,0
99554,0
136301,0
27566,0
68218,0
299940,0
413309,0
271981,1
122639,2
350623,0
85036,0
343337,0
42046,0
260093,0
390024,0
129264,0
38181,0
173792,0
168676,7
137084,0
122405,0
222102,1
387626,0
320804,0
272414,0
211456,0
265980,4
303052,4
171367,0
346406,0
223608,0
253,0
278750,0
318144,0
273423,0
46459,1
302440,0
263711,1
341138,1
317897,0
260225,3
104694,0
227026,0
317728,0
155229,0
284395,0
316865,5
383351,1
160012,1
87181,0
335755,0
70676,6
271234,1
363841,1
44034,1
199854,20
6799,0
278491,0
65962,0
280710,0
149194,0
320941,0
21285,1
410956,0
175568,2
69833,0
40199,1
68784,0
212484,2
73247,0
127794,0
307361,0
189515,6
3660,54
168537,0
1269,4
11881,0
5834,0
57532,0
14662,3
92188,0
72037,2
383616,0
411069,0
205676,0
55307,0
104142,0
164021,0
81013,0
335766,0
390262,0
169226,3
178804,2
103830,0
286825,0
175395,2
15703,14
48276,2
111706,0
31678,0
88598,2
267187,0
83105,0
309203,0
320357,1
217831,0
54850,0
311145,1
94637,0
20890,0
143123,3
187442,9
33794,0
267881,0
144926,1
360330,26
360810,3
281563,0
217925,11
286174,0
388213,0
183951,0
48259,1
231363,0
248174,1
174248,0
110629,0
266309,0
96712,0
174411,0
157693,0
144619,0
232287,5
294987,0
314840,0
285222,0
39777,0
112569,0
92431,0
298723,0
353296,3
216564,6
393488,0
96458,2
226549,2
254682,0
68231,0
109429,0
129540,0
184386,0
351318,0
252508,0
67629,0
136985,0
358117,0
4602,3
313423,7
393759,0
40476,19
110676,0
401550,1
44669,1
159604,0
224451,0
79142,0
33484,0
350375,0
385946,0
404449,0
310934,3
262817,0
289103,0
114652,0
130632,2
7877,0
61663,0
192833,1
80198,0
118158,0
16880,0
152658,0
169963,9
201704,0
123509,0
325843,12
198255,0
50814,1
158791,1
313575,2
322382,0
227548,0
131952,0
66206,0
212136,0
367919,0
241973,0
204577,0
402641,0
249437,0
406057,0
272439,0
332843,0
409157,0
242007,0
42801,0
112966,2
69068,0
1673,1
412050,0
164818,0
6033,0
282610,0
312610,0
225291,2
313689,0
316411,0
147492,0
103334,0
145438,1
6133,0
360412,0
59059,0
74844,9
238003,1
188158,1
382840,0
257342,0
356241,4
61045,8
68531,0
311170,0
149632,0
149920,1
46845,0
202471,5
209875,0
48465,0
105429,0
373720,0
267369,0
69890,0
194306,0
240905,0
87440,0
293738,0
293666,1
387307,0
359488,2
398078,0
242233,0
303567,0
139796,0
120379,0
10415,1
400001,0
102921,5
122354,2
162985,0
113672,10
139501,0
323165,0
356094,0
152644,0
207375,0
403023,0
406822,0
61017,0
401686,2
349276,0
293403,1
408029,0
297207,22
368695,0
259966,0
90315,0
335855,0
141404,0
361448,1
228402,0
387832,3
237330,0
133499,1
374727,0
49926,0
137541,0
411197,0
197834,0
111010,0
297824,0
336071,4
367147,0
243227,1
352413,0
187606,0
118993,0
382069,0
317991,1
297947,0
90905,1
395835,0
137743,0
409508,0
414915,0
368300,0
328055,2
139873,0
18240,0
112747,3
323685,0
150722,0
372593,1
126064,0
391766,0
242429,0
37727,0
136598,0
60196,0
53519,0
347686,1
327858,0
181070,0
204275,0
211472,3
308139,0
167184,0
126711,0
392727,1
54466,0
46232,0
267833,0
325221,0
314673,2
116767,1
43645,1
65390,0
7645,0
17106,0
296820,2
193312,0
376110,2
215734,0
319539,0
142622,2
95445,1
374753,0
61,0
396861,0
348590,0
414405,1
119448,0
378928,0
112137,1
215281,2
29605,0
12269,0
202097,0
111678,3
52460,0
408186,1
234002,2
271927,0
283656,0
252357,0
79339,0
318192,0
357721,0
61606,6
993,0
246176,0
120344,0
191694,0
88596,0
82575,0
126997,3
257607,0
33510,0
110464,2
50171,0
25236,0
157445,4
328780,12
201246,0
381188,0
35842,0
287346,0
150659,0
127956,2
63524,0
140637,0
403638,1
361829,1
372973,3
333774,0
36322,0
94304,0
308747,0
26911,0
23359,0
405362,8
366691,0
146668,0
145606,6
2414,3
87709,0
227785,0
85351,0
224527,26
274737,0
139669,0
76883,4
259255,0
199739,0
27993,7
363019,15
409027,1
178468,0
43993,2
247782,0
82630,0
6008,1
224674,0
43306,0
317617,0
365571,0
392626,0
133786,0
412224,1
400072,1
328914,0
282039,0
371541,0
330305,0
41194,3
395004,1
154822,1
307970,0
81166,0
349776,0
134964,0
338330,0
4851,3
114131,0
262394,0
304255,0
29771,0
125714,0
152636,0
317309,0
286269,1
324188,0
324698,0
78156,0
195020,0
122614,3
201991,4
294594,0
338620,0
142729,0
177320,0
7899,0
120563,0
389602,1
267486,1
226439,0
171382,0
194738,1
90127,0
3371,0
148584,0
97898,0
223282,0
140948,0
252224,0
176171,0
83455,0
127379,4
141692,1
122991,0
269116,0
308889,1
176077,0
189578,4
256537,0
194847,0
148046,0
201212,0
389355,0
65425,0
105720,0
91335,7
317993,0
42180,2
52394,0
411499,0
221209,0
224437,0
142267,20
12080,0
228682,0
35659,0
196651,0
105238,2
179009,0
180617,1
71396,0
10671,0
114817,0
321718,0
216535,0
137957,0
201029,6
410943,0
231103,2
37577,0
156734,0
347094,0
383076,0
264233,0
200340,4
386334,0
52577,4
237746,0
93752,0
298932,0
343968,0
247132,0
134025,0
120525,0
280203,0
1163,0
204587,0
389156,4
240633,1
184165,0
343688,0
253244,0
120217,0
299498,0
245668,0
168682,0
46718,0
40649,0
389301,0
105999,0
148457,0
49105,1
109137,0
350406,0
87983,0
295025,0
55583,1
247849,0
296089,0
249549,1
296722,0
73436,0
249006,7
181602,0
346016,3
21303,4
176401,10
226928,0
284626,0
394403,0
322287,0
81184,0
232740,0
185668,1
252309,0
312338,0
199808,0
114650,0
285254,0
350920,3
10683,0
379204,0
208025,0
210858,0
15657,0
333542,1
234526,4
241045,0
261529,0
412937,1
44486,1
367482,0
157769,0
414713,0
354292,0
293928,0
276231,2
197764,0
333795,0
407197,0
348697,0
27895,0
348685,0
205961,0
55853,0
35723,2
92981,0
202145,0
276306,0
284501,0
249104,10
412029,0
152393,0
388939,0
336597,0
271367,2
95404,0
306577,0
292630,1
322679,0
281110,0
358142,0
374747,0
387365,0
1256,0
285952,0
374741,4
318727,0
405603,30
201840,0
401681,9
199486,0
112423,0
330289,2
248584,1
159931,0
372533,0
61565,6
328266,0
181536,0
290040,0
267396,1
263436,0
148682,0
53830,13
224204,0
145775,0
250027,0
218287,0
17223,0
17421,0
53556,0
106594,0
325273,1
110298,0
151543,0
113608,2
386454,0
278576,0
382704,0
403225,3
197017,0
82801,0
34034,0
273979,0
32045,1
307306,0
137867,0
157401,2
73278,0
75220,1
260323,1
279647,1
367857,0
370096,0
287831,1
81795,0
190220,0
311182,0
209104,0
229996,1
116024,0
163320,0
204757,0
65095,0
283377,0
157296,0
110268,0
321065,1
14318,13
114852,5
254226,2
147638,0
31978,2
345280,0
279211,10
24743,0
31000,0
294,0
110627,0
293125,0
190741,0
197729,0
96165,0
39426,0
30840,0
150207,0
234349,3
199552,3
314750,26
344317,16
16414,2
395380,0
81136,0
332524,1
345422,0
216417,0
322671,1
306858,0
141071,1
110914,2
164062,0
60398,0
84688,0
116615,0
92321,1
161705,0
241515,0
245214,0
149336,6
253213,0
110910,59
376607,0
85678,1
332009,1
280525,1
43571,0
219453,0
85024,0
153266,0
218641,0
364713,19
110216,0
349528,0
202327,0
293687,0
132325,0
264642,2
149810,0
284107,0
20722,1
319727,3
237552,0
9316,0
227422,1
315533,4
213144,0
61170,0
299172,0
175467,0
384068,0
220985,0
279492,1
157538,0
335149,3
255386,0
116453,0
327077,1
156953,0
265759,4
249294,0
327450,0
267683,0
46215,0
124949,1
285303,1
266364,1
194299,0
411292,0
343721,0
93368,2
170973,1
287703,0
7749,0
114742,0
218705,3
164861,0
14667,7
390947,2
43955,1
404565,0
14731,1
202983,0
402661,0
49365,0
31964,0
248054,2
223857,0
363880,0
222145,1
361316,0
47568,0
70576,0
36619,0
59208,0
86719,0
359292,1
203000,3
387259,0
176510,0
400409,1
95290,0
43785,0
247515,0
69259,1
129316,39
261007,0
86174,0
190211,1
297879,1
272925,0
8161,0
384661,4
222671,0
234586,6
139706,0
328627,0
307939,0
108308,0
111232,11
216780,1
168773,5
62762,4
24451,6
231396,0
234756,3
84531,0
356483,0
267491,0
209636,0
267075,0
241966,0
165338,2
409690,0
314918,0
98134,0
377353,0
137659,0
244786,0
414287,0
5708,0
51632,0
46308,2
389323,1
177644,2
312543,1
80286,0
304853,0
283873,0
396700,0
245270,0
351735,0
167115,2
197577,7
288951,0
332982,0
394424,1
3649,30
91252,1
42262,0
305067,0
27107,0
213912,1
338715,5
342165,0
356856,0
111982,1
67781,0
277523,0
142032,0
160536,0
396384,0
378613,1
134730,1
145302,0
146648,0
293961,0
91865,0
154571,0
80752,0
381428,4
14544,12
194323,0
185632,26
296705,0
374208,3
6451,0
81134,1
61042,45
118705,0
257127,1
353105,0
412461,0
303414,4
378000,11
196458,0
402847,70
332363,0
156768,0
385987,0
363725,0
374993,0
267804,0
94202,0
375783,0
367271,0
58106,0
135556,0
310780,1
48333,1
207703,0
241420,0
365406,0
368023,1
380720,1
118749,0
270784,0
400683,0
204821,0
273633,0
23841,0
47221,2
414741,0
154978,0
70012,8
124458,0
129074,5
135409,0
286665,0
68775,2
402186,1
329412,0
210977,0
213963,1
323120,5
220524,0
13998,0
361201,14
59227,0
365330,0
149809,0
8105,0
247920,4
60397,0
43132,0
86580,0
65307,1
75913,0
97023,1
124325,1
295245,0
364977,0
274336,2
234574,2
248867,0
348159,0
69555,0
367353,0
92731,0
283360,0
174992,0
359506,0
186878,2
331808,0
141259,1
158816,0
185269,0
370678,0
192045,2
15671,0
256064,1
394921,0
181222,1
280211,0
191960,0
307323,0
377492,0
65865,0
77439,0
44507,0
227997,0
175479,0
295234,0
2166,2
279681,0
45387,0
325616,0
124656,0
369391,0
269899,0
146757,0
21107,0
274562,0
101133,0
294639,1
412497,0
110038,12
216249,0
115795,2
374141,0
399693,0
296983,5
258402,5
361590,0
249354,0
304243,0
358235,0
134596,2
376789,1
357705,0
406756,0
156623,0
191316,0
93160,0
91299,8
36305,0
138553,0
225997,0
119743,5
237145,0
221030,0
219439,0
132595,0
21108,0
186095,0
76452,1
296932,2
200485,0
251458,0
185511,0
4833,0
166017,0
403971,0
210353,0
111832,3
311206,0
233614,0
331513,6
1800,0
302508,2
328089,1
319884,0
106758,0
42541,0
185975,0
3526,47
20789,3
107345,0
35196,0
253559,0
301372,1
166788,0
306367,0
395675,0
148868,0
177264,0
177862,0
244541,0
104693,0
412326,0
227264,0
199720,0
213795,0
46170,28
13653,0
370654,0
93959,0
248546,4
82024,0
32841,0
389890,1
69897,0
374674,0
114083,0
217729,5
219855,1
244896,0
92392,0
84661,0
140122,3
235379,2
332554,0
197972,0
294603,0
265722,0
146590,1
244617,0
24880,0
386515,0
386653,1
85392,0
329063,1
43325,0
59646,8
112330,0
276482,0
182531,0
81084,0
12904,0
65507,0
177169,0
328189,11
362991,0
100690,3
116225,0
123434,4
233432,0
189509,2
2244,0
18318,1
193537,0
309005,1
155886,0
22623,0
134318,0
189877,0
69038,0
407318,0
142449,13
212352,0
318936,9
141805,1
203968,0
359721,2
133056,0
277106,0
34236,7
153542,0
32673,0
365853,0
178324,0
258446,0
168792,16
40167,0
131437,0
100351,0
315626,4
216407,2
122281,0
165069,0
223558,6
385911,1
302149,0
333482,0
406787,0
15297,60
261295,0
298966,1
102381,1
201337,2
27871,0
223761,0
259843,0
97316,0
340270,0
404244,0
143968,0
111190,0
167620,0
381467,0
335177,0
297946,3
84988,0
268090,1
326164,0
22054,0
1503,5
23480,1
194227,0
96783,0
229264,2
404698,0
382973,0
36840,0
341141,2
374180,0
228452,0
110763,1
277752,0
284858,0
360386,0
47779,40
163624,0
197575,4
285739,0
245699,9
172530,0
397492,0
100603,2
72578,0
389762,2
179853,5
300912,0
380186,0
102167,0
40157,2
149745,0
410960,0
326917,0
298781,3
176805,0
46764,0
87024,0
262351,0
218777,6
98281,0
329630,2
383714,0
71459,4
117438,0
91503,0
351181,7
56103,1
32402,1
48642,0
189467,3
53245,0
308059,1
224422,0
139787,0
253218,0
376536,0
35974,0
211169,0
282003,0
409837,0
158586,0
175824,2
48654,0
305885,0
370899,0
129627,0
62582,0
300857,4
206595,1
181942,0
213820,0
413834,0
413497,0
174683,0
4843,0
212710,0
340293,0
10985,3
334225,0
329884,3
189575,2
218474,0
159422,0
73324,0
415008,0
359051,0
320120,0
149756,0
16600,0
95752,8
131655,0
221141,0
390101,1
117784,0
9566,0
230588,0
383073,0
12384,2
145483,0
415282,0
270081,0
62375,1
142678,0
312205,11
48470,0
172974,1
254205,0
118030,0
313750,6
99896,3
65336,1
123062,0
189928,3
197670,0
223193,1
149599,0
100157,0
326693,0
391608,0
331706,0
294872,0
319988,0
95406,0
77450,0
96157,0
8503,1
301512,0
371695,1
10250,0
357318,0
414547,0
184079,0
282941,0
50748,0
186837,1
333907,0
1885,0
96388,3
158262,0
209853,0
381233,2
309476,0
250265,2
385415,0
410094,0
403095,0
152046,0
162312,0
216043,7
282331,0
174938,0
148471,0
121797,0
343999,0
227354,1
67410,0
97116,0
65381,0
247473,12
178550,0
212812,0
100286,1
303452,0
74723,0
391678,0
60024,1
125316,0
158483,0
91475,0
231341,0
125662,0
355731,0
298086,15
260455,0
350749,0
202350,0
311294,0
353520,0
244980,0
408361,0
407855,1
155849,0
309580,0
358726,0
30938,0
203222,14
232133,2
161669,0
175427,0
324511,0
224573,0
99224,0
125933,0
53323,1
248327,2
317499,0
194191,1
38476,0
245404,0
133995,0
230284,4
248596,3
345959,0
50727,0
191330,3
235708,0
5716,0
135211,0
222608,0
15168,0
301281,0
298627,3
69238,1
16325,0
240471,0
393016,0
393445,0
53344,0
96617,6
191538,0
367141,0
340294,0
258059,0
403402,0
286212,0
273118,0
384810,0
27213,0
348738,2
90637,0
300135,1
202776,2
173804,0
392027,0
248154,0
286662,0
333208,0
135728,0
210228,0
358546,0
84397,0
123097,0
284555,0
260140,0
191822,0
407071,0
347316,1
360951,6
304915,0
1432,0
111209,0
148811,1
374450,9
84666,0
106927,0
126558,0
301635,0
281241,6
189149,1
213586,0
316265,0
378233,4
350352,0
60339,6
78434,0
370402,0
283425,0
332187,0
307365,0
181501,0
133642,2
395330,0
92218,0
173269,9
348714,0
393183,0
332059,0
229023,0
72946,0
